Id,Category
IMG_329.jpg,tf.Tensor(2, shape=(), dtype=int64)
IMG_1481.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_461.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1495.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1442.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1330.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1318.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_105.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_887.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_893.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_878.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_844.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_717.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_703.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1907.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1734.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1052.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1046.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_273.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_515.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_501.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_267.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1536.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_2017.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_298.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_299.jpg,tf.Tensor(2, shape=(), dtype=int64)
IMG_1251.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_6.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_272.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1709.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_919.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1912.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1084.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_702.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1090.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_845.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1133.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1899.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1127.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1872.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_104.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1494.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_312.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1480.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_338.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_674.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_106.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_660.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1858.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_884.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1657.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1643.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1119.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1723.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_264.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_270.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1509.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_2000.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1520.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_517.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1285.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_932.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1050.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_852.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1865.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1871.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_113.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1468.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1483.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_410.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_98.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_404.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1382.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_67.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1802.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1194.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_174.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_606.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_835.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1143.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1962.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_982.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1023.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1037.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1989.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_558.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1209.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1235.jpg,tf.Tensor(14, shape=(), dtype=int64)
IMG_1552.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1546.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1591.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_217.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1744.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1977.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1618.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_607.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_175.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1803.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1354.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_66.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_72.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_405.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1397.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_377.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1342.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_58.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_163.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1183.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1197.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1975.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1961.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1949.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_956.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_942.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1593.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_567.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_598.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1550.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1544.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1551.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_214.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_572.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_228.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1747.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1035.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_943.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_764.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1155.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1633.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_837.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_823.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1196.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1814.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_638.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_59.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1419.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1384.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1435.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_61.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1623.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1179.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1780.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1031.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1541.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_588.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1232.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_563.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_952.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1756.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1971.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_775.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_826.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1622.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1811.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1187.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_167.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_601.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_74.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_48.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1420.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1346.jpg,tf.Tensor(0, shape=(), dtype=int64)
IMG_371.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_89.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_367.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1436.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1344.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1422.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_603.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1813.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_159.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1620.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_944.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1768.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_950.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_561.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1219.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1557.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1543.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_206.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_789.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1741.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_986.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1966.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1609.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1147.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_602.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_616.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1437.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_400.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_414.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1406.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1837.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_169.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_828.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1604.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1764.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_223.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_551.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_237.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_2053.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_2047.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1228.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_592.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1214.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1229.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_2052.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_550.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_791.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1771.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_785.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_752.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1163.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_183.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_815.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1836.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1349.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_53.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_92.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_51.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1363.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_383.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_397.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1377.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1820.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1808.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_803.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_817.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_195.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1798.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_744.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1001.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_234.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_546.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_220.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1217.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1202.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1982.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1799.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1941.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1174.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1148.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_802.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_355.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_423.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_379.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_68.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_621.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1819.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_635.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_153.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1831.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1158.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_755.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1979.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_999.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_543.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1212.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1206.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1560.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_2041.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_581.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1575.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1213.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_542.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_967.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1011.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_797.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1978.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_813.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1603.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_608.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1429.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_69.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1415.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_96.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_420.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_94.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_385.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_57.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1359.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_144.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1826.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_805.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_756.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1007.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_959.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1761.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_965.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1991.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_583.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1211.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_597.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_2042.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1238.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_582.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1589.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_233.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_227.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_794.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1628.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1600.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1172.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1199.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_151.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_384.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1370.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_421.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_308.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_31.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1459.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_485.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_19.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1854.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_136.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_877.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1883.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1101.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1908.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_730.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_917.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1713.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_240.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1511.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_2018.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1276.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_296.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_2025.jpg,tf.Tensor(2, shape=(), dtype=int64)
IMG_2031.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1538.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1289.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_269.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1074.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1706.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1909.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1935.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_862.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1882.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_876.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_645.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_123.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_137.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1699.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_679.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_24.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_30.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_321.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_451.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_32.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1466.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_121.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_647.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_135.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1664.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_848.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1923.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_727.jpg,tf.Tensor(19, shape=(), dtype=int64)
